id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_warranty_line_user,access_fleet_vehicle_warranty_line_user,model_fleet_vehicle_warranty_line,base.group_user,1,1,1,1
access_service_order_user,access_service_order_user,model_service_order,base.group_user,1,1,1,1
access_service_order_line_user,access_service_order_line_user,model_service_order_line,base.group_user,1,1,1,1
access_service_ccc_user,access_service_ccc_user,model_service_ccc,base.group_user,1,1,1,1
access_service_ccc_parts_user,access_service_ccc_parts_user,model_service_ccc_parts,base.group_user,1,1,1,1
access_service_ccc_service_user,access_service_ccc_service_user,model_service_ccc_service,base.group_user,1,1,1,1
access_service_line_view_product,access_service_line_view_product,model_service_line_view_product,base.group_user,1,1,1,1
access_service_order_line_product,access_service_order_line_product,model_service_order_line_product,base.group_user,1,1,1,1
access_service_order_line_service,access_service_order_line_service,model_service_order_line_service,base.group_user,1,1,1,1
access_service_template_select_user,access_service_template_select_user,model_service_template_select,base.group_user,1,1,1,1